aiohappyeyeballs              2.4.3
aiohttp                       3.11.7
aiosignal                     1.3.1
annotated-types               0.7.0
anyio                         4.6.2.post1
asgiref                       3.8.1
attrs                         24.2.0
certifi                       2024.8.30
charset-normalizer            3.4.0
colorama                      0.4.6
distro                        1.9.0
Django                        5.1.3
django-cors-headers           4.6.0
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
frozenlist                    1.5.0
h11                           0.14.0
httpcore                      1.0.7
httpx                         0.27.2
idna                          3.10
jiter                         0.7.1
multidict                     6.1.0
openai                        0.28.0
pip                           24.2
propcache                     0.2.0
psycopg2                      2.9.10
psycopg2-binary               2.9.10
pydantic                      2.10.1
pydantic_core                 2.27.1
PyJWT                         2.10.0
python-decouple               3.8
requests                      2.32.3
sniffio                       1.3.1
sqlparse                      0.5.2
tqdm                          4.67.1
typing_extensions             4.12.2
tzdata                        2024.2
urllib3                       2.2.3
yarl                          1.18.0
